-BEGIN HEADER-,,,,
NASA/POWER Source Native Resolution Daily Data ,,,,
Dates (month/day/year): 01/01/2018 through 10/24/2025 in LST,,,,
Location: latitude  14.5995   longitude 120.9842 ,,,,
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 201.16 meters,,,,
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 ,,,,
parameter(s): ,,,,
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) ,,,,
RH2M            MERRA-2 Relative Humidity at 2 Meters (%) ,,,,
T2M             MERRA-2 Temperature at 2 Meters (C) ,,,,
-END HEADER-,,,,
YEAR,DAY,PRECTOTCORR,RH2M,T2M
2022,134,4.78,75.12,29.21
2022,135,24.89,84.17,27.8
2022,136,12.26,81.95,27.77
2022,137,15.54,84.71,27.07
2022,138,11.5,85.98,26.69
2022,139,11.15,87.28,26.38
2022,140,16.13,83.91,26.43
2022,141,6.36,77.93,27.18
2022,142,9.55,81.2,27.21
2022,143,14.56,81.4,27.67
2022,144,3.85,80.68,27.88
2022,145,2.57,81.68,27.63
2022,146,6.7,82.03,27.78
2022,147,13.15,80.63,27.77
2022,148,8.34,87.83,26.39
2022,149,0.87,78.89,27.36
2022,150,1.82,80.14,27.72
2022,151,5.46,83.72,26.78
2022,152,10.28,92.64,26.11
2022,153,7.08,89.06,26.44
2022,154,4.78,79.23,27.45
2022,155,0.19,74.84,28.37
2022,156,0.62,72.23,28.9
2022,157,2.96,73.94,28.65
2022,158,3.44,79.26,27.62
2022,159,3.43,76.71,28.1
2022,160,2.76,82.19,27.34
2022,161,2.78,82.76,27.52
2022,162,3.79,83.03,27.13
2022,163,7.95,82.14,27.63
2022,164,8,79.89,28.15
2022,165,6.69,84.87,26.98
2022,166,5.03,79.46,27.31
2022,167,11.21,80.86,27.72
2022,168,6.38,80.73,27.8
2022,169,5.13,84.69,27.21
2022,170,4.08,81.19,27.74
2022,171,6.85,84.26,27.28
2022,172,6.41,86.58,26.49
2022,173,17.93,87.61,26.11
2022,174,9.86,84.01,26.76
2022,175,5.42,86.04,26.63
2022,176,2.15,82.04,27.28
2022,177,16.02,86.07,26.98
2022,178,21.93,87.78,26.24
2022,179,40.83,91.46,25.61
2022,180,13.94,86.65,25.84
2022,181,6.99,89.17,26.57
2022,182,6.24,90.76,26.18
2022,183,2.23,89.87,26
2022,184,0.07,84.66,26.87
2022,185,5.45,82.49,27.6
2022,186,5.07,79.94,27.66
2022,187,13.25,84.62,26.9
2022,188,13.37,86.05,27.02
2022,189,16.07,91.57,26.01
2022,190,13.13,87.12,27.19
2022,191,12.27,84.23,27.94
2022,192,12.97,84.14,27.78
2022,193,14.05,80.96,28.04
2022,194,1.13,84.49,26.91
2022,195,0.53,81.98,27.66
2022,196,1.74,78.44,28.29
2022,197,13.19,81.07,28.69
2022,198,15.93,86.19,27.25
2022,199,12.71,88.21,26.33
2022,200,7.24,83.29,26.94
2022,201,18.59,86.8,27.01
2022,202,18.37,91.35,26.72
2022,203,11.27,88.53,27.16
2022,204,5.49,86.06,27.36
2022,205,4.37,85.14,27.16
2022,206,4.55,84.07,26.99
2022,207,2.45,79.36,28.06
2022,208,3.44,88.01,27.04
2022,209,6.25,90.1,26.76
2022,210,9.2,91.75,26.65
2022,211,18.66,90.06,26.44
2022,212,25.89,89.87,26.01
2022,213,15.22,89.24,25.87
2022,214,8.96,83.15,26.83
2022,215,2.72,83.27,27.18
2022,216,20.2,89.26,26.44
2022,217,70.65,94.93,25.13
2022,218,13.22,89.79,25.39
2022,219,2.66,88.38,25.29
2022,220,4.6,90.69,25.32
2022,221,8.44,88.61,26.07
2022,222,5.41,89.75,26.06
2022,223,2.91,88.52,25.83
2022,224,4.71,83.84,27.09
2022,225,15.96,85.43,26.91
2022,226,6.8,82.79,27.41
2022,227,14.51,93.01,25.71
2022,228,1.62,88.28,26.08
2022,229,1.56,89.65,25.89
2022,230,4.72,87.06,25.84
2022,231,3.41,81.78,26.72
2022,232,2.91,82.31,26.81
2022,233,3.91,84.08,26.74
2022,234,19.4,93.79,25.54
2022,235,31.08,91.98,25.13
2022,236,14.05,89.56,25.93
2022,237,1.71,83.93,26.96
2022,238,4.81,85.59,26.59
2022,239,16.42,85.7,26.54
2022,240,16.08,90.35,26.43
2022,241,8.07,84.59,27.05
2022,242,6.78,82.69,27.47
2022,243,7.77,89.8,26.66
2022,244,6.73,89.39,26.18
2022,245,16.53,93.38,25.99
2022,246,23.73,92.85,25.99
2022,247,6.82,92.17,26.31
2022,248,2.53,89,26.32
2022,249,5.93,84.34,26.87
2022,250,5.27,87.11,26.83
2022,251,1.2,81.99,28.08
2022,252,25.45,90.94,26.78
2022,253,8.47,92.94,25.71
2022,254,5.62,88.83,26.01
2022,255,1.57,87.91,26.37
2022,256,0.66,89.28,26.37
2022,257,2.74,88.38,26.64
2022,258,1.23,89.51,26.45
2022,259,15.57,91,25.51
2022,260,4.57,85.69,25.85
2022,261,2.4,87.83,26.1
2022,262,18.96,92.68,25.92
2022,263,13.26,90.11,25.52
2022,264,12.18,88.61,25.38
2022,265,4.94,85.76,26.03
2022,266,16.92,91.98,25.26
2022,267,7.21,86.44,26.07
2022,268,73.23,95.02,25.24
2022,269,24.88,88.61,26.4
2022,270,31.29,93.12,25.78
2022,271,11.91,89.94,26.4
2022,272,7.25,84.9,26.92
2022,273,9.82,91.65,25.37
2022,274,4.32,89.4,25.93
2022,275,16.29,93.97,25.57
2022,276,15.58,93.91,25.93
2022,277,4.8,92.84,25.7
2022,278,3.93,91.76,25.77
2022,279,5.35,92.84,25.78
2022,280,6.28,90.91,25.91
2022,281,7.9,90.63,26.03
2022,282,6.02,87.98,26.13
2022,283,2.22,82.55,26.91
2022,284,4.35,84.03,27.24
2022,285,3.02,86.8,26.74
2022,286,13.46,85.22,26.97
2022,287,16.34,89.06,26.35
2022,288,4.58,90.65,26.41
2022,289,1.51,89.41,26.53
2022,290,2.22,90.61,26.47
2022,291,3.35,83.96,27.05
2022,292,28.3,88.75,26.5
2022,293,25.89,89.32,26.43
2022,294,6.08,86.56,26.59
2022,295,6.44,87.35,26.55
2022,296,10.9,92.19,25.95
2022,297,5.89,89.9,26.19
2022,298,70.72,93.15,26.08
2022,299,23.97,89.68,25.72
2022,300,3.29,86.9,26.2
2022,301,37.9,94.47,26.13
2022,302,160.1,92.55,26.1
2022,303,51.83,90.59,26.18
2022,304,7.82,95.06,26.28
2022,305,5.64,92.5,26.18
2022,306,0.34,84.53,26.53
2022,307,3.05,84.55,26.47
2022,308,14.25,90.99,25.56
2022,309,19.45,91.36,25.59
2022,310,8.98,91.44,25.47
2022,311,2.47,90.4,26.14
2022,312,1.67,92.91,25.76
2022,313,4.24,91.26,25.71
2022,314,6.6,91.28,26.42
2022,315,4.99,91.99,26.03
2022,316,6.98,93.88,25.73
2022,317,8.56,94.47,25.64
2022,318,12.03,90.38,26.17
2022,319,11.4,91.01,25.6
2022,320,7.31,90.44,25.53
2022,321,27.98,94.06,25.39
2022,322,16.32,93.1,25.02
2022,323,17.98,93.79,25.04
2022,324,13.65,95.79,24.98
2022,325,13.73,95.67,25.44
2022,326,6.71,90.76,25.98
2022,327,5.93,92.54,25.85
2022,328,1.65,90.81,25.91
2022,329,0.88,88.03,25.76
2022,330,0.35,86.59,25.56
2022,331,0.01,84.73,24.59
2022,332,1.49,88.29,25.43
2022,333,3.57,92.21,25.81
2022,334,10.88,91.05,25.82
2022,335,25.49,93.92,25.37
2022,336,7.57,90.24,25.39
2022,337,5.64,89.64,25.43
2022,338,7.57,90.07,25.63
2022,339,4.33,93.12,25.25
2022,340,1.63,89.33,25.64
2022,341,0.95,88.34,25.36
2022,342,5.03,85.03,25.09
2022,343,17.35,90.9,25.28
2022,344,24.13,87.64,25.63
2022,345,1.78,82.9,26.37
2022,346,0.64,83.02,25.91
2022,347,2.93,90.52,25.41
2022,348,27.26,94.33,25.34
2022,349,11.57,91.71,25.85
2022,350,4.85,94.12,25.49
2022,351,11.44,94.04,25.54
2022,352,32.02,91.27,23.93
2022,353,28.02,90.82,23.45
2022,354,24.38,91.44,24.3
2022,355,4.8,87.79,25.2
2022,356,2.48,87.12,23.67
2022,357,1.56,86.24,22.56
2022,358,6.47,89.6,21.23
2022,359,4.55,86.67,21.06
2022,360,2.59,86.59,21
2022,361,2.47,88.24,21.36
2022,362,10.34,87.83,22.43
2022,363,15.96,93.72,23.72
2022,364,5.85,92.9,25.06
2022,365,14.73,91.07,24.85
2023,1,17.84,94.84,24.83
2023,2,16.73,90.9,24.98
2023,3,35.36,93.12,24.55
2023,4,46.31,91.08,24.32
2023,5,58.88,92.38,24.66
2023,6,45.96,94.74,24.3
2023,7,9.44,88.22,23.39
2023,8,1.57,86.05,22.38
2023,9,1.7,88.35,22.67
2023,10,1.93,89.54,23.32
2023,11,0.84,87.65,23.33
2023,12,0.91,87.47,23.33
2023,13,8.52,90.21,23.54
2023,14,9.82,93.12,23.95
2023,15,41.18,93.39,24.08
2023,16,11.42,92.25,24.17
2023,17,14.7,91.4,23.88
2023,18,10.33,92.87,23.75
2023,19,2.17,89.51,24.05
2023,20,12.94,90.46,24.07
2023,21,15.2,91.1,23.79
2023,22,6.86,90.65,24.22
2023,23,1.16,88.73,24.4
2023,24,2.19,88.21,24.42
2023,25,4.7,87.46,22.23
2023,26,1.5,87.31,22.44
2023,27,11.41,91.03,23.14
2023,28,6.91,87.77,21.93
2023,29,2.87,87.05,21.77
2023,30,1.54,86.98,22.73
2023,31,1.47,87.26,23.08
2023,32,4.94,89.12,24.25
2023,33,5.91,90.06,24.84
2023,34,1.93,87.46,24.28
2023,35,0.38,85.46,23.58
2023,36,5.33,89.05,23.71
2023,37,4.88,89.03,24.34
2023,38,3.05,89.22,24.74
2023,39,4.03,87.71,23.7
2023,40,1.1,86.19,23.35
2023,41,0.05,86.68,24.09
2023,42,0.52,86.06,24.27
2023,43,0.59,86.24,24.35
2023,44,0.83,84.93,23.85
2023,45,0.22,84.3,23.54
2023,46,0.81,81.45,23.06
2023,47,3.33,82.36,23.06
2023,48,1.36,81.17,22.73
2023,49,9.11,90.46,22.84
2023,50,29.96,93.58,23.69
2023,51,20.38,88.74,24.91
2023,52,1.84,84.46,24.74
2023,53,0.21,81.05,24.31
2023,54,0.01,75.33,25.74
2023,55,0.08,79.31,26.22
2023,56,3.34,86.52,25.49
2023,57,9.32,87.66,24.53
2023,58,3.4,84.25,23.48
2023,59,0.68,82.44,23.65
2023,60,2.87,86.04,24.77
2023,61,0.83,81.02,23.74
2023,62,1.04,77.76,22.55
2023,63,0.22,80.09,23
2023,64,0.46,79.06,22.92
2023,65,0.02,77.59,22.73
2023,66,0.12,80.72,23.31
2023,67,0.16,80.96,23.98
2023,68,0.17,79.73,24.2
2023,69,1.45,82.33,23.62
2023,70,1.16,80.74,23.11
2023,71,1.17,80.29,23.51
2023,72,3.23,82.01,23.36
2023,73,0.33,78.84,23.74
2023,74,0.67,82.13,24.69
2023,75,0.79,80.8,25.37
2023,76,0.95,80.71,24.97
2023,77,0.03,79.9,25.21
2023,78,0.05,78.39,24.58
2023,79,0.09,80.62,24.34
2023,80,0,77.92,24.69
2023,81,0,79.02,25.71
2023,82,0.31,77.55,26.54
2023,83,2.55,81.95,26.96
2023,84,0.75,79.46,27.04
2023,85,0.08,76.36,26.8
2023,86,0.3,78.01,26.53
2023,87,0.43,78.33,26.64
2023,88,0.17,76.51,26.24
2023,89,1.11,78.29,26.91
2023,90,1.83,78.72,27.14
2023,91,0.61,75.46,26.97
2023,92,1.17,74.91,27.3
2023,93,3.03,78.28,26.73
2023,94,4.01,79.17,25.76
2023,95,0.01,71.59,25.46
2023,96,0.1,73.96,25.64
2023,97,0.08,71.5,27.01
2023,98,0.27,74.66,26.75
2023,99,2.82,78.31,26.35
2023,100,0.43,73.87,26.63
2023,101,0.14,70.65,26.63
2023,102,9.92,72.56,27.35
2023,103,32.19,81.86,27.29
2023,104,13.71,82.34,26.77
2023,105,1.21,77.52,27.51
2023,106,2.89,77.25,28.06
2023,107,3.22,75.26,28.56
2023,108,1.68,79.27,27.8
2023,109,0.03,74,28.55
2023,110,0,69.33,29.44
2023,111,0.2,71.26,29.42
2023,112,3.29,77.18,28.22
2023,113,2.75,78.11,27.94
2023,114,1.72,75.65,27.48
2023,115,0.66,76.3,27.02
2023,116,0.09,74.1,27.42
2023,117,0.62,75.3,27.37
2023,118,1.04,75.54,27.67
2023,119,2.4,76.83,28.46
2023,120,4.58,79.72,28.05
2023,121,2.04,78.22,28.13
2023,122,2.74,74.93,27.9
2023,123,7.41,82.88,27.26
2023,124,12,84.09,27.44
2023,125,3.84,80.51,28.15
2023,126,0.28,73.33,28.51
2023,127,0.08,72.41,29.49
2023,128,1.18,73.16,29.76
2023,129,3.57,83.52,27.57
2023,130,9,83.38,27.86
2023,131,5.3,83.74,27.31
2023,132,6.05,79.45,27.88
2023,133,3.85,78.6,27.89
2023,134,5.58,76.67,29.69
2023,135,7.71,77.64,28.97
2023,136,3.6,76.84,28.76
2023,137,3.81,80.72,28.2
2023,138,2.87,75.19,29.26
2023,139,5.6,77.14,28.86
2023,140,10.26,77.7,28.22
2023,141,3,72.15,29.42
2023,142,1.03,77.85,28.34
2023,143,3.95,80.47,27.99
2023,144,3.84,75.37,28.95
2023,145,8.55,73.72,29.08
2023,146,8.66,80.46,27.91
2023,147,6.77,76.18,28.41
2023,148,3,76.59,28.64
2023,149,3.8,81.24,28.67
2023,150,4.56,82.71,28.13
2023,151,6.27,83.72,28.18
2023,152,4.35,85.4,27.92
2023,153,3.41,86.56,27.81
2023,154,3.09,84.65,27.87
2023,155,9.63,81.28,27.98
2023,156,11.26,83.63,27.43
2023,157,18.29,80.4,28.09
2023,158,6.17,79.91,28.12
2023,159,4.84,83.84,27.62
2023,160,5.46,81.31,28.03
2023,161,20.48,90.93,26.9
2023,162,21.59,94.14,26.66
2023,163,4.09,89.42,26.88
2023,164,2.31,88.49,27.26
2023,165,2.17,87.79,27.32
2023,166,9.3,87.28,27.33
2023,167,6.17,85.78,27.33
2023,168,7.24,83.51,27.78
2023,169,4.89,82.34,27.69
2023,170,6.57,74.47,29
2023,171,12.64,76.55,29.02
2023,172,4,76.05,29.36
2023,173,5.3,79.78,28.61
2023,174,5.71,83.19,27.59
2023,175,5.73,82.85,27.43
2023,176,9.63,87.45,26.28
2023,177,16.64,88.94,26.37
2023,178,8.38,84.17,27.43
2023,179,24.56,89.52,27.24
2023,180,13.66,88.45,27
2023,181,14.49,87.15,26.91
2023,182,8.93,81.15,28.22
2023,183,6.21,84.29,27.5
2023,184,2.32,88,26.91
2023,185,0.54,82.16,27.7
2023,186,0.42,86.37,27.34
2023,187,1.49,81.73,28.16
2023,188,7.27,81.89,27.86
2023,189,3.15,80.59,27.89
2023,190,3.51,81.91,27.55
2023,191,1.54,77.81,27.54
2023,192,7.49,78.12,28.48
2023,193,6.6,84.54,27.75
2023,194,63.05,93.34,25.93
2023,195,24.38,93.21,26.09
2023,196,25.16,89.25,26.73
2023,197,18.28,91.01,26.5
2023,198,6.05,88.84,26.62
2023,199,8.91,86.52,26.93
2023,200,5.93,80.57,27.64
2023,201,9.4,84.6,27.14
2023,202,18.08,85.67,27.33
2023,203,9.9,81.59,28.18
2023,204,16.34,86.08,27.23
2023,205,9.55,91.47,26.22
2023,206,25.13,92.73,26.33
2023,207,27.59,92.35,26.36
2023,208,26.3,89.47,26.77
2023,209,27.5,91.71,26.53
2023,210,23.33,91.62,26.2
2023,211,25.89,93.31,25.94
2023,212,8.78,92.58,26.02
2023,213,14.21,93.47,26.19
2023,214,18.44,92.63,26.55
2023,215,6.55,91.18,26.62
2023,216,1.38,88.04,26.86
2023,217,1.21,87.13,27.01
2023,218,1.27,86.69,27.02
2023,219,4.7,87.8,26.97
2023,220,3.41,89.47,27.17
2023,221,0.21,88.78,27.28
2023,222,0.68,87.71,27.41
2023,223,1.59,89.93,26.89
2023,224,0.56,87.52,26.99
2023,225,1.4,87.89,27.17
2023,226,4.72,89.79,26.6
2023,227,5.28,86.91,27.2
2023,228,3.74,87.46,26.94
2023,229,2.38,88.52,26.73
2023,230,5.98,88.29,26.94
2023,231,2.3,84.54,27.31
2023,232,0.82,85.98,26.87
2023,233,3.38,86.02,26.92
2023,234,16.1,90.87,26.38
2023,235,6.34,87.19,26.77
2023,236,3.52,88.25,26.54
2023,237,1.77,86.37,26.83
2023,238,11.63,90.95,26.26
2023,239,19.88,93.37,26.47
2023,240,7.5,90.2,26.92
2023,241,5.69,90.57,26.36
2023,242,14.61,90.78,26.36
2023,243,16.92,89.87,26.76
2023,244,17.9,91.79,26.69
2023,245,22.44,92.13,26.8
2023,246,21.42,92.46,26.73
2023,247,10.44,93,26.73
2023,248,4.04,91.33,26.47
2023,249,1.32,82.92,27.15
2023,250,0.71,80.15,28.06
2023,251,1.77,84.92,27.37
2023,252,0.74,81.64,27.97
2023,253,2.2,88.08,26.75
2023,254,1.68,84.26,26.99
2023,255,7.38,89.37,26.23
2023,256,9.41,88.72,26.44
2023,257,4.76,81.98,27.15
2023,258,5.39,80.87,27.62
2023,259,7.25,82.48,27.63
2023,260,7.8,85.21,27.26
2023,261,4.42,83.88,27.6
2023,262,2.83,83.21,27.71
2023,263,2.17,81.18,28.18
2023,264,8.43,79.74,28.44
2023,265,19.08,80.1,28.31
2023,266,17.13,85.09,27.2
2023,267,6.26,85.12,26.84
2023,268,17.7,84.84,27.64
2023,269,7.65,83.34,27.77
2023,270,7.07,87.32,27.24
2023,271,12.01,85.67,27.52
2023,272,4.22,80.99,28.25
2023,273,1.49,86.7,27.56
2023,274,2.31,89.07,27.03
2023,275,12.33,90.66,26.7
2023,276,9.67,92.8,26.73
2023,277,3.27,92.2,26.49
2023,278,15.79,90.65,26.34
2023,279,2.39,82.61,26.47
2023,280,0.07,76.36,27.42
2023,281,1.68,79.66,27.53
2023,282,7.62,90.46,26.67
2023,283,12.45,90.84,26.51
2023,284,25.93,90.52,26.41
2023,285,11.89,92.29,26.11
2023,286,2.91,86.27,27.13
2023,287,4.34,86.78,27.14
2023,288,6.42,89.54,26.5
2023,289,8.65,88.67,26.06
2023,290,7.11,86.9,26.82
2023,291,14.48,91.06,26.49
2023,292,12.41,90.05,26.63
2023,293,17.49,89.24,26.11
2023,294,18.13,91.89,25.97
2023,295,9.84,93.76,25.78
2023,296,9.49,93.03,25.38
2023,297,7.73,90.83,26.27
2023,298,3.85,86.6,26.77
2023,299,0.83,87.29,26.77
2023,300,5.71,85.27,27.09
2023,301,6.47,88.04,26.5
2023,302,3.33,86.83,26.14
2023,303,4.25,86.31,26.06
2023,304,6.85,87.69,25.78
2023,305,18.99,93.11,25.84
2023,306,15.3,91.29,26.26
2023,307,1.94,87.07,26.67
2023,308,2.71,89.87,26.46
2023,309,3.75,89.99,26.53
2023,310,8.27,88.69,26.5
2023,311,17.1,92.8,25.96
2023,312,13.36,92.88,26.17
2023,313,3.45,88.69,26.67
2023,314,0.97,86.51,26.18
2023,315,12.74,91.13,26.01
2023,316,9.88,88.79,26.18
2023,317,18.01,91.01,25.72
2023,318,12.92,89.2,25.74
2023,319,31.93,91.16,25.74
2023,320,9.75,87.21,25.69
2023,321,0.43,85.39,25.25
2023,322,0.83,87.42,24.96
2023,323,0.48,85.07,24.61
2023,324,2.97,89.1,24.84
2023,325,1.63,87.69,25.13
2023,326,1.3,88.1,24.92
2023,327,20.01,91.23,25.65
2023,328,21.45,93.66,25.66
2023,329,36.28,91.25,25.43
2023,330,10.84,90.04,25.56
2023,331,4.41,88.84,26
2023,332,18.75,89.52,25.75
2023,333,11.5,91.66,25.95
2023,334,11.79,92.59,25.62
2023,335,18.24,90.96,25.54
2023,336,15.23,88.97,25.37
2023,337,24.12,90.37,25.2
2023,338,5.6,89.19,25.66
2023,339,1.79,88.79,26.45
2023,340,5.51,89.76,25.86
2023,341,2.99,89.98,25.68
2023,342,2.78,87.88,25.44
2023,343,1.34,88.33,25.44
2023,344,1.71,89.27,25.37
2023,345,1.05,88.42,25.49
2023,346,2.72,88.57,25.68
2023,347,3.06,88.86,25.74
2023,348,11.3,88.6,25.07
2023,349,25.26,90.13,25.35
2023,350,7.48,89.06,25.51
2023,351,7.16,88.62,24.69
2023,352,17.18,89.74,25.48
2023,353,27.63,90.93,25.68
2023,354,5.68,90.97,25.63
2023,355,13.64,93.24,25.34
2023,356,47.19,92.81,24.4
2023,357,21.14,89.61,23.77
2023,358,6.79,89.49,24.85
2023,359,14.95,89.47,24.58
2023,360,13.92,89.73,24.89
2023,361,5.69,89.68,25.06
2023,362,15.31,90.43,24.88
2023,363,4.6,89.27,25.04
2023,364,4.16,89.5,25.86
2023,365,3.51,89.65,25.71
2024,1,5.23,92.76,25.9
2024,2,2.38,89.58,25.7
2024,3,1.62,88.01,25.71
2024,4,2.55,88.74,25.13
2024,5,1.99,87.77,24.62
2024,6,0.49,85.46,24.68
2024,7,0.98,85.5,24.5
2024,8,11.52,89.25,24.87
2024,9,6.87,88.89,25.69
2024,10,0.71,84.4,26.23
2024,11,1.58,86.43,24.13
2024,12,0.72,83.85,23.24
2024,13,1.65,84.67,23.2
2024,14,3.38,85.9,23.38
2024,15,3.54,85.37,23.28
2024,16,3.85,83.68,22.73
2024,17,1.87,80.98,22.38
2024,18,2.38,85.01,23.3
2024,19,2.89,87.77,24.29
2024,20,3.02,87.22,24.11
2024,21,2.1,86.2,24.61
2024,22,3.57,88.06,24.54
2024,23,4.36,86.72,24.97
2024,24,13.55,86.82,23.36
2024,25,4.62,84.19,22.81
2024,26,0.46,81.2,22.1
2024,27,0.34,78.92,21.85
2024,28,0.7,81.55,21.92
2024,29,1.38,81.32,22.61
2024,30,1.09,82.8,23.11
2024,31,1.67,86.05,23.55
2024,32,3.13,86.04,23.72
2024,33,3.68,85.02,24.08
2024,34,1.75,86.6,24.71
2024,35,0.39,84.34,24.82
2024,36,1.02,85.21,25.07
2024,37,0.47,84.06,24.95
2024,38,0.07,82.4,24.52
2024,39,0.29,79.33,25.05
2024,40,0.47,82.25,24.72
2024,41,0.66,81.77,24.44
2024,42,0.63,77.91,23.81
2024,43,0.93,75.68,22.95
2024,44,3.19,82.46,23.91
2024,45,2.2,84.9,24.65
2024,46,1.2,82.85,25.21
2024,47,0.71,81.59,24.84
2024,48,1.12,81.93,24.25
2024,49,0.18,80.84,24.65
2024,50,0.15,79.67,25.02
2024,51,0,77.36,24.91
2024,52,0.54,77.87,24.86
2024,53,1.61,83,25.42
2024,54,2.46,81.88,25.56
2024,55,5.18,79.46,25.41
2024,56,5.11,82.57,25.24
2024,57,0.38,74.67,24.23
2024,58,0.31,77.27,24.04
2024,59,0.22,75.39,24.42
2024,60,0.18,74.98,24.69
2024,61,0.18,76.37,25.01
2024,62,0.01,75.7,24.56
2024,63,0.04,76.08,24.75
2024,64,0.67,80.44,26.06
2024,65,0.15,75.69,25.77
2024,66,0.01,69.6,27.25
2024,67,0.08,75.74,26.35
2024,68,0.33,75.01,25.81
2024,69,4.65,80.27,25.09
2024,70,2.21,75.2,25.11
2024,71,2.44,79.38,25.06
2024,72,3.08,79,26.41
2024,73,5.33,81.9,25.82
2024,74,3.59,79.59,25.41
2024,75,4.06,81.35,25.57
2024,76,3.51,79.05,25.9
2024,77,0.47,76.04,26.07
2024,78,0.5,75.42,25.63
2024,79,1.51,76.14,25.96
2024,80,1.98,78.01,25.56
2024,81,3.89,79.4,24.76
2024,82,2.36,80.48,25.56
2024,83,2.97,79.17,26.32
2024,84,0.15,74.71,26.67
2024,85,0.2,72.69,26.73
2024,86,2.75,80.26,27.28
2024,87,11.41,88.46,26.85
2024,88,5.57,85.25,27.32
2024,89,4.93,83.49,27.15
2024,90,0.88,78.62,26.88
2024,91,0,75.61,26.97
2024,92,0.12,74.34,27.75
2024,93,0.24,71.76,27.72
2024,94,0.28,71.15,27.38
2024,95,0.38,75.97,27.61
2024,96,0.91,75.06,27.48
2024,97,1.02,76.62,27.9
2024,98,0.68,74.72,27.91
2024,99,0.13,69.37,27.62
2024,100,0.21,73.92,27.86
2024,101,0.15,72.18,27.39
2024,102,0.03,73.08,27.62
2024,103,0.65,72.69,27.84
2024,104,0.15,74.03,27.97
2024,105,0,72.42,28.61
2024,106,0,67.25,28.63
2024,107,0,71.05,28.12
2024,108,0,68.72,28.34
2024,109,0,64.03,29.64
2024,110,0,67.09,28.86
2024,111,0.06,69.53,28.66
2024,112,0.05,67.24,28.39
2024,113,1.31,73.06,28.89
2024,114,1.3,72.53,29.77
2024,115,3.59,71.92,30.03
2024,116,0.56,63.73,30.12
2024,117,0.06,63.3,30.36
2024,118,0.09,66.64,31.01
2024,119,0.14,70.1,30.41
2024,120,0.03,64.16,30.44
2024,121,0,66.9,30.33
2024,122,0.57,67.45,30.41
2024,123,0.07,66.51,29.38
2024,124,0.02,65.82,29.58
2024,125,0.27,68.22,29.55
2024,126,0.6,70.73,29.75
2024,127,1.37,72.59,29.63
2024,128,0.18,67.13,29.56
2024,129,1.17,68.47,29.26
2024,130,0.95,71.44,29.38
2024,131,3.33,72.41,29.33
2024,132,0.95,70.07,29.66
2024,133,2.96,71.26,29.86
2024,134,7.67,77.56,29.4
2024,135,6.7,76.36,29.4
2024,136,1.24,72.6,29.67
2024,137,3.05,74.81,29.32
2024,138,3.35,76.3,29.33
2024,139,12.42,77.29,29.07
2024,140,7.63,71.06,29.95
2024,141,3.9,69.4,30.33
2024,142,1.51,73.54,29.66
2024,143,1.54,72.89,29.72
2024,144,0.69,71.72,29.86
2024,145,9.68,79.32,28.98
2024,146,47.58,81.84,27.98
2024,147,116.6,94.8,26.5
2024,148,17.7,88.97,27.51
2024,149,2.03,85.35,28.18
2024,150,9.36,89.17,27.57
2024,151,2.98,84.22,28.27
2024,152,0.11,84.67,28.25
2024,153,0.07,83.44,28.52
2024,154,2.11,76.4,29.93
2024,155,4.84,81.57,28.46
2024,156,4.88,80.69,28.08
2024,157,18.37,77.25,29.25
2024,158,15.62,79.43,28.54
2024,159,12.29,86.34,27.36
2024,160,4.11,82.71,27.93
2024,161,6.01,85.15,27.85
2024,162,2.64,81.27,28.51
2024,163,4.28,71.78,30.44
2024,164,4.43,73.92,29.57
2024,165,1.6,76.75,29.92
2024,166,5.19,80.23,28.81
2024,167,7.64,82.75,28.24
2024,168,20.86,85.69,27.92
2024,169,7.37,83.54,27.78
2024,170,15.12,79.95,28.46
2024,171,15.86,81.82,28.16
2024,172,5.45,85.7,27.48
2024,173,10.84,88.48,26.9
2024,174,4.09,82.03,27.96
2024,175,12.11,78.3,28.68
2024,176,18.26,80.38,28.24
2024,177,10.55,88.22,26.74
2024,178,10.3,90.93,26.48
2024,179,4.82,88.32,26.97
2024,180,1.45,87.29,26.91
2024,181,1.84,83.27,27.75
2024,182,5.36,84.64,27.64
2024,183,4.4,83.84,27.61
2024,184,6.82,89.14,26.71
2024,185,10.05,87.28,26.97
2024,186,15.46,89.4,27.02
2024,187,10.87,88.3,26.78
2024,188,21.06,90.49,26.6
2024,189,12.2,89.69,26.58
2024,190,12.19,90.7,26.3
2024,191,23.31,82.48,27.82
2024,192,8.02,82.09,27.59
2024,193,6.6,82.46,27.58
2024,194,9.97,80.57,28.06
2024,195,8.3,88.43,27.03
2024,196,7.43,89.84,26.77
2024,197,20.4,91.47,26.22
2024,198,11.79,88.12,26.76
2024,199,7.4,83.8,27.56
2024,200,26.85,88.6,27.2
2024,201,11.49,87.23,27.36
2024,202,9.42,86.65,27.37
2024,203,9.6,90.63,26.65
2024,204,36.47,95.67,26.41
2024,205,130.33,95.32,26.14
2024,206,48.65,91.06,26.06
2024,207,26.09,91.01,26.8
2024,208,2.07,87.35,27.09
2024,209,10.97,88.62,26.72
2024,210,12.36,88.85,25.75
